region_code,region_name,division_code,division_name,state_abbr,state_code,state_name,year,popestimate,npopchg,births,deaths,naturalinc,internationalmig,domesticmig,netmig,residual,rbirth,rdeath,rnaturalinc,rinternationalmig,rdomesticmig,rnetmig,percap_real_inc,employment_10,employment_20,employment_40,employment_50,employment_60,employment_70,employment_80,employment_90,employment_100,employment_200,employment_300,employment_400,employment_500,employment_600,employment_700,employment_800,employment_900,employment_1000,employment_1100,employment_1200,employment_1300,employment_1400,employment_1500,employment_1600,employment_1700,employment_1800,employment_1900,employment_2000,employment_2001,employment_2002,employment_2010,employment_2011,employment_2012
4,West,8,Mountain,NM,35,New Mexico,2019,2096829,4088,23125,18388,4737,1546,-2136,-590,-59,11.039319,8.7779894,2.2613299,.73802322,-1.019675,-.28165182,37712,1092500,861137,231363,21476,209887,29826,1062674,854245,5828,31814,4899,60008,33186,25372,113636,26673,16001,35685,39859,77751,6336,53890,17017,134263,24150,92523,55354,208429,29384,17046,161999,58715,103284
1,Northeast,2,Middle Atlantic,NY,36,New York,2019,19453561,-76790,222924,164817,58107,45753,-180649,-134896,-1,11.436718,8.4556417,2.981076,2.347276,-9.2678747,-6.9205985,45651,11005742,8708911,2296831,32327,2264504,50455,10955287,9423799,13524,14785,40182,455146,483913,361107,1027427,317532,290116,802513,546644,841610,143159,543843,426469,1535434,316107,649533,614755,1531488,132823,60240,1338425,255219,1083206
1,Northeast,2,Middle Atlantic,NY,36,New York,2018,19530351,-59221,226993,160899,66094,55959,-181262,-125303,-12,11.604982,8.2259369,3.3790455,2.8608952,-9.2669916,-6.4060965,44500,11432840,8932772,2500068,31786,2468282,51493,11381347,9913194,14353,17300,38056,470832,490627,372744,1072580,348284,300811,864226,575357,895952,146967,578609,442619,1569117,334436,713799,666525,1468153,118513,60339,1289301,243996,1045305
1,Northeast,2,Middle Atlantic,NY,36,New York,2018,19530351,-59221,226993,160899,66094,55959,-181262,-125303,-12,11.604982,8.2259369,3.3790455,2.8608952,-9.2669916,-6.4060965,54607,11082809,8939062,2143747,32459,2111288,49919,11032890,9511711,13760,11966,40073,516435,581266,393045,1058669,336741,304497,765865,521231,860536,135681,555659,400388,1461820,304039,615160,634880,1521179,126962,57085,1337132,257759,1079373
1,Northeast,2,Middle Atlantic,NY,36,New York,2018,19530351,-59221,226993,160899,66094,55959,-181262,-125303,-12,11.604982,8.2259369,3.3790455,2.8608952,-9.2669916,-6.4060965,50847,12873579,9914379,2959200,30605,2928595,52328,12821251,11316772,15340,10452,39242,572468,473942,366924,1077835,548910,324366,952084,740126,1041621,174282,674374,493058,1840125,396142,854912,720569,1504479,115237,55853,1333389,246166,1087223
3,South,5,South Atlantic,NC,37,North Carolina,2019,10488084,106469,119203,94312,24891,14184,67338,81522,56,11.423548,9.0381756,2.3853722,1.3592913,6.4531837,7.8124747,44623,5356443,4241784,1114659,42086,1072573,62181,5294262,4432875,24566,9309,13039,292805,460190,188369,548175,146414,83860,240154,221125,304596,83601,366788,124015,527133,112185,380493,306058,861387,69851,140087,651449,215679,435770
3,South,5,South Atlantic,NC,37,North Carolina,2018,10381615,113382,120176,93703,26473,14913,71915,86828,81,11.639408,9.0754175,2.5639899,1.444369,6.9651842,8.4095535,45199,6056769,4735868,1320901,39056,1281845,61381,5995388,5134808,26032,6745,15698,360969,497391,199646,607577,206586,96559,280365,274914,388158,91714,414413,141503,584090,136997,461768,343683,860580,72866,128166,659548,211173,448375
2,Midwest,4,West North Central,ND,38,North Dakota,2018,758080,3138,10570,6150,4420,1063,-2358,-1295,13,13.972037,8.129426,5.8426118,1.4051349,-3.1169407,-1.7118059,57990,576908,450702,126206,23817,102389,28666,548242,459116,4788,23100,4025,41093,26287,25673,60343,22843,7486,27372,23805,23144,5824,17858,6497,66041,8168,37518,27251,89126,9433,11610,68083,24874,43209
2,Midwest,4,West North Central,ND,38,North Dakota,2018,758080,3138,10570,6150,4420,1063,-2358,-1295,13,13.972037,8.129426,5.8426118,1.4051349,-3.1169407,-1.7118059,61031,492417,381991,110426,26856,83570,31243,461174,378170,4110,9081,3458,29504,24929,21258,53378,15979,8291,24597,15352,18805,4458,17131,5422,57809,6939,32689,24980,83004,9908,11217,61879,24094,37785
2,Midwest,4,West North Central,ND,38,North Dakota,2019,762062,3982,10536,6250,4286,951,-1267,-316,12,13.861863,8.2229156,5.638947,1.2511989,-1.6669495,-.41575062,55117,445433,344694,100739,31963,68776,37284,408149,330948,3256,4227,3415,23072,25150,19456,51200,13401,9316,19809,10626,14402,2993,16273,4288,51354,5671,28711,24328,77201,9660,12280,55261,20419,34842
2,Midwest,4,West North Central,ND,38,North Dakota,2018,758080,3138,10570,6150,4420,1063,-2358,-1295,13,13.972037,8.129426,5.8426118,1.4051349,-3.1169407,-1.7118059,59875,491898,383039,108859,26927,81932,32145,459753,379254,3860,9143,3514,29399,27566,20923,53808,15652,8303,23404,14941,19437,4480,17640,5210,57330,6906,32285,25453,80499,9741,11295,59463,22504,36959
2,Midwest,3,East North Central,OH,39,Ohio,2019,11689100,12759,134291,117750,16541,9553,-12916,-3363,-419,11.49484,10.078988,1.4158517,.81770337,-1.1055644,-.28786102,42427,6862127,5521116,1341011,70279,1270732,88292,6773835,5977953,14391,36753,20318,321588,714989,266070,690303,252928,86677,330002,265413,383862,145353,418007,149726,881839,136247,492581,370906,795882,76575,35252,684055,175768,508287
2,Midwest,3,East North Central,OH,39,Ohio,2018,11676341,16691,135947,119884,16063,13237,-12281,956,-328,11.651273,10.274601,1.3766718,1.1344708,-1.0525372,.081933528,48384,6454964,5200846,1254118,66321,1187797,79948,6375016,5546383,12746,26758,22168,311132,655583,241095,678219,219680,96291,324275,235922,367299,113008,371680,143183,818083,119008,441578,348675,828633,79422,36109,713102,175222,537880
2,Midwest,3,East North Central,OH,39,Ohio,2018,11676341,16691,135947,119884,16063,13237,-12281,956,-328,11.651273,10.274601,1.3766718,1.1344708,-1.0525372,.081933528,42671,6418162,5163982,1254180,67417,1186763,80764,6337398,5512363,12875,30241,21029,292190,644115,236017,663124,214312,93325,317660,241980,367338,112156,382540,146779,832305,119356,440596,344425,825035,84816,35828,704391,175250,529141
2,Midwest,3,East North Central,OH,39,Ohio,2018,11676341,16691,135947,119884,16063,13237,-12281,956,-328,11.651273,10.274601,1.3766718,1.1344708,-1.0525372,.081933528,48907,6988155,5623037,1365118,70612,1294506,87394,6900761,6093631,14874,28837,20096,343832,716484,254898,695631,272342,88486,346741,277148,393568,149287,420369,149689,897067,143233,514798,366251,807130,78492,35457,693181,178041,515140
3,South,7,West South Central,OK,40,Oklahoma,2019,3956971,16736,48759,40266,8493,4484,3822,8306,-63,12.348418,10.197531,2.1508873,1.1355915,.96793729,2.1035287,45520,2186554,1673566,512988,77512,435476,90215,2096339,1727625,8910,100966,11446,129830,157193,65104,216932,61366,33242,91633,72595,105902,17293,139494,25229,201796,29150,137230,122314,368714,45324,38407,284983,86619,198364
3,South,7,West South Central,OK,40,Oklahoma,2018,3940235,8919,49525,40486,9039,4353,-4408,-55,-65,12.583289,10.286664,2.2966249,1.1060082,-1.1199826,-.013974374,42697,2248291,1679717,568574,73334,495240,84732,2163559,1792945,8859,139586,12021,126454,148068,67888,221050,61730,26872,100605,77732,106581,18686,132187,28963,212681,31072,148300,123610,370614,47226,35621,287767,84907,202860
4,West,9,Pacific,OR,41,Oregon,2018,4181886,38261,43425,36180,7245,3356,27663,31019,-3,10.431792,8.6913586,1.7404337,.80619675,6.6453581,7.4515548,46923,2619624,2021591,598033,35045,562988,68602,2551022,2254708,33668,4341,5069,146955,214380,84334,259275,102047,44083,99576,124714,177223,52968,135314,57097,304559,69436,204388,135281,296314,28548,11388,256378,41178,215200
4,West,9,Pacific,OR,41,Oregon,2019,4217737,35851,43305,36563,6742,3295,25821,29116,-7,10.311177,8.7058668,1.6053102,.78455901,6.1481333,6.9326921,39202,2201553,1696317,505236,33879,471357,67967,2133586,1849880,29337,4462,4734,101510,182471,82247,230628,62781,40716,95273,103356,134833,31484,112118,53579,253972,53708,157345,115326,283706,28827,12385,242494,62220,180274
1,Northeast,2,Middle Atlantic,PA,42,Pennsylvania,2019,12801989,1067,135190,133439,1751,19532,-19588,-56,-628,10.560518,10.423737,.13678132,1.525764,-1.5301385,-.0043745032,46834,6951840,5827156,1124684,53981,1070703,73467,6878373,6063145,16012,25893,26055,386096,706736,248861,801773,245509,126355,344821,209348,432277,85615,348186,233269,867424,129674,426387,402854,815228,106982,42442,665804,189268,476536
1,Northeast,2,Middle Atlantic,PA,42,Pennsylvania,2018,12800922,13281,136914,134063,2851,31675,-20731,10944,-514,10.701187,10.478354,.22283393,2.4757154,-1.6203333,.85538214,49906,7119776,5794226,1325550,54863,1270687,73413,7046363,6222210,17241,43956,22757,352409,585176,243273,757016,252780,109616,380778,259725,459710,122483,355596,273796,995514,153256,442799,394329,824153,109771,36585,677797,192872,484925
1,Northeast,1,New England,RI,44,Rhode Island,2019,1059361,1074,10481,9802,679,3645,-3215,430,-35,9.8987179,9.2574406,.64127749,3.4424984,-3.0363874,.40611094,50564,602399,505747,96652,702,95950,1264,601135,524226,2071,401,1141,32386,58584,18117,62298,12198,12292,31778,22483,35416,8839,31650,24479,79944,13268,44988,31893,76909,9989,8424,58496,21621,36875
1,Northeast,1,New England,RI,44,Rhode Island,2018,1058287,2614,10691,9939,752,4653,-2769,1884,-22,10.114666,9.4032049,.71146095,4.4021645,-2.6197278,1.7824367,46262,588132,498821,89311,766,88545,1426,586706,509146,,,,,64402,18029,61561,,12300,31205,19363,32990,6990,29531,23717,76584,13032,43175,31128,77560,10282,8648,58630,22298,36332
3,South,5,South Atlantic,SC,45,South Carolina,2019,5148714,64558,56353,50744,5609,5724,53034,58758,191,11.014114,9.9178429,1.0962712,1.1187477,10.36542,11.484168,40710,2472423,2013435,458988,22398,436590,28837,2443586,2042767,10577,3234,12882,166602,249636,78037,281632,67085,34089,101955,110905,120141,17590,171918,36203,189360,46740,202393,141788,400819,30466,55351,315002,99389,215613
3,South,5,South Atlantic,SC,45,South Carolina,2018,5084156,62888,56793,50428,6365,6067,50330,56397,126,11.240103,9.9803829,1.2597195,1.2007413,9.9609871,11.161729,44754,2482325,2027577,454748,21785,432963,28134,2454191,2063234,10415,2685,12441,184216,257379,78430,287942,69674,33776,97720,111368,116200,16760,178230,34444,183261,44031,202489,141773,390957,29663,53716,307578,98310,209268
2,Midwest,4,West North Central,SD,46,South Dakota,2019,884659,5961,11911,7337,4574,418,964,1382,5,13.509459,8.3216276,5.1878319,.4740957,1.0933691,1.5674648,53803,551957,423437,128520,26379,102141,31743,520214,439744,4362,1607,2307,34804,43897,19713,64760,15501,8290,36197,16978,18667,3235,19578,9151,60773,11292,39824,28808,80470,11106,8025,61339,16596,44743
2,Midwest,4,West North Central,SD,46,South Dakota,2018,878698,5830,12028,7381,4647,513,665,1178,5,13.733995,8.427887,5.306109,.58576155,.7593205,1.345082,50142,589296,444363,144933,27218,117715,33584,555712,471347,6017,2788,2051,33369,44618,22868,66405,15995,7278,39544,23259,21037,5049,18876,10559,66950,11789,43084,29811,84365,11102,8091,65172,18818,46354
3,South,6,East South Central,TN,47,Tennessee,2019,6829174,57543,80239,67977,12262,9293,36009,45302,-21,11.799154,9.996026,1.8031286,1.3665367,5.2951279,6.6616645,49640,3688630,2846413,842217,62627,779590,71765,3616865,3168803,11033,9366,3736,194144,333441,133761,392984,173099,54811,168049,129057,189030,37480,280782,72332,400365,76367,276272,232694,448062,50693,22273,375096,95483,279613
3,South,6,East South Central,TN,47,Tennessee,2018,6771631,62832,80946,68970,11976,9506,41341,50847,9,12.009409,10.232612,1.7767979,1.4103408,6.1334839,7.5438247,46920,3951095,3039791,911304,64702,846602,73879,3877216,3432427,11033,9609,4331,211613,359615,131338,413531,203069,57103,177866,149503,213660,49567,303768,78877,420887,85674,309182,242201,444789,49729,21498,373562,93408,280154
3,South,7,West South Central,TX,48,Texas,2019,28995881,367215,378664,202786,175878,65044,125660,190704,633,13.142455,7.0381813,6.1042738,2.2575102,4.3613358,6.6188459,43342,13493427,10507873,2985554,206773,2778781,246076,13247351,11386666,53651,283850,48754,968306,977506,550944,1428120,505773,262587,669258,535716,834822,77710,904824,184832,1191460,206476,915694,786383,1860685,185647,171676,1503362,339827,1163535
3,South,7,West South Central,TX,48,Texas,2018,28628666,333393,379544,201799,177745,71278,83795,155073,575,13.335128,7.0901279,6.2449999,2.5043242,2.944104,5.4484282,45208,14008182,10833290,3174892,220609,2954283,263582,13744600,11860823,55111,309144,51505,1020912,988658,569498,1453513,530149,262689,721508,564570,890883,87184,941233,190148,1242487,216851,950620,814160,1883777,186743,177541,1519493,337697,1181796
4,West,8,Mountain,UT,49,Utah,2019,3205958,52408,48642,17443,31199,5579,15588,21167,42,15.29741,5.4856443,9.8117657,1.7545383,4.902266,6.6568041,37172,1405788,1126689,279099,14449,264650,19455,1386333,1171878,2722,8475,4077,92105,119226,44852,162242,45813,33689,83448,61044,82240,19096,77332,33260,107857,27828,89690,76882,214455,35730,17918,160807,61333,99474
4,West,8,Mountain,UT,49,Utah,2018,3153550,52508,48349,17695,30654,5758,16083,21841,13,15.460321,5.6582427,9.8020782,1.8412073,5.1427813,6.9839888,34755,1620799,1235051,385748,15262,370486,20007,1600792,1366353,3313,14668,4275,90998,118121,49833,172249,50900,34345,111543,93568,107017,22682,89810,48952,137138,34480,99679,82782,234439,38035,16886,179518,66632,112886
1,Northeast,1,New England,VT,50,Vermont,2019,623989,-369,5581,5634,-53,383,-682,-299,-17,8.9414244,9.0263367,-.084912285,.61361146,-1.0926449,-.47903347,46748,441120,329628,111492,6439,105053,9316,431804,373742,3475,1078,1410,28917,33960,10441,45752,9771,5962,14616,16835,28701,2351,19517,18944,59911,12929,36428,22744,58062,7158,3953,46951,16804,30147
1,Northeast,1,New England,VT,50,Vermont,2018,624358,14,5537,5778,-241,454,-179,275,-20,8.8684092,9.2544098,-.38600081,.72715509,-.28669772,.44045737,43621,414181,309536,104645,6477,98168,8756,405425,348300,3532,1048,1839,29039,34501,10866,47208,8746,6844,14360,13804,25618,1000,15995,16668,55127,10632,30635,20838,57125,6633,4166,46326,16251,30075
1,Northeast,1,New England,VT,50,Vermont,2019,623989,-369,5581,5634,-53,383,-682,-299,-17,8.9414244,9.0263367,-.084912285,.61361146,-1.0926449,-.47903347,43371,437913,329216,108697,6438,102259,9294,428619,370717,3437,1150,1481,28653,33734,10368,46577,9382,5880,14236,16269,27840,2342,19245,19077,60015,12416,36237,22378,57902,7023,4131,46748,16841,29907
1,Northeast,1,New England,VT,50,Vermont,2019,623989,-369,5581,5634,-53,383,-682,-299,-17,8.9414244,9.0263367,-.084912285,.61361146,-1.0926449,-.47903347,45415,432508,325808,106700,6656,100044,9607,422901,364779,3638,1327,1704,28703,34822,11447,46217,9022,5978,13888,15174,26982,2498,17558,18627,57888,11462,35227,22617,58122,6791,4349,46982,17074,29908
3,South,5,South Atlantic,VA,51,Virginia,2019,8535519,34233,98403,69729,28674,14869,-9136,5733,-174,11.551814,8.1856899,3.3661242,1.7455151,-1.0725015,.67301351,49996,4870415,3993745,876670,40732,835938,49998,4820417,3947902,12516,14724,12270,320695,273792,130783,495859,137703,101586,191504,206163,497899,79874,275971,90229,413034,92497,320770,280033,872515,176551,160939,535025,158377,376648
3,South,5,South Atlantic,VA,51,Virginia,2018,8501286,37699,99818,68737,31081,15990,-9317,6673,-55,11.76761,8.1034498,3.6641595,1.8850716,-1.0983872,.78668433,53837,4802678,3881669,921009,40615,880394,50922,4751756,3881287,12162,14121,11315,264176,241373,123483,478681,135007,88580,205188,210899,514041,75803,271027,97082,441739,94512,322396,279702,870469,191863,145463,533143,158841,374302
4,West,9,Pacific,WA,53,Washington,2019,7614893,91024,87950,58587,29363,24103,37476,61579,82,11.61918,7.7399988,3.8791811,3.1842763,4.9509993,8.1352758,45828,3489250,2866055,623195,34547,588648,78764,3410486,2823810,38785,5068,4747,207801,300282,127183,380793,102288,101191,140171,132555,223663,32105,162289,54255,319156,77441,219854,194183,586676,69318,75587,441771,141275,300496
4,West,9,Pacific,WA,53,Washington,2018,7523869,100507,87338,57709,29629,23609,47153,70762,116,11.686178,7.7216978,3.9644802,3.1589797,6.3092623,9.4682417,49797,4647252,3686545,960707,31298,929409,85292,4561960,3896840,44799,6114,5635,280497,313187,148231,469238,195130,157878,179260,221419,348925,50499,226252,82518,497030,114345,318579,237304,665120,75860,75113,514147,152058,362089
3,South,5,South Atlantic,WV,54,West Virginia,2018,1804291,-12713,18251,22822,-4571,-132,-7987,-8119,-23,10.07982,12.604331,-2.5245113,-.072902098,-4.411129,-4.4840312,40708,872546,726708,145838,21560,124278,23505,849041,700449,3814,27370,6943,50292,74355,26156,109900,25622,15302,27358,18875,34190,2978,39647,11746,104117,12960,58266,50558,148592,21243,10126,117223,45482,71741
3,South,5,South Atlantic,WV,54,West Virginia,2019,1792147,-12144,17888,22567,-4679,-349,-7073,-7422,-43,9.9476204,12.54964,-2.6020191,-.19408092,-3.9333363,-4.1274171,38248,890779,735252,155527,19417,136110,21046,869733,718399,3651,30371,6240,53992,64227,26139,111077,26175,13305,26414,22981,36836,4358,39617,11470,110604,14515,64175,52252,151334,21976,9949,119409,46503,72906
3,South,5,South Atlantic,WV,54,West Virginia,2018,1804291,-12713,18251,22822,-4571,-132,-7987,-8119,-23,10.07982,12.604331,-2.5245113,-.072902098,-4.411129,-4.4840312,40629,899038,733675,165363,21197,144166,22484,876554,717324,2995,38770,6337,49477,53330,25296,106223,24768,12046,28464,24534,37394,5867,40193,12022,118591,15359,66696,48962,159230,23632,10182,125416,49199,76217
3,South,5,South Atlantic,WV,54,West Virginia,2018,1804291,-12713,18251,22822,-4571,-132,-7987,-8119,-23,10.07982,12.604331,-2.5245113,-.072902098,-4.411129,-4.4840312,39923,890105,721508,168597,21504,147093,23079,867026,710401,3225,33517,5458,43573,49754,23071,105096,25098,11226,26361,26200,38097,7213,42829,12983,125044,14253,70603,46800,156625,23605,8870,124150,51959,72191
2,Midwest,3,East North Central,WI,55,Wisconsin,2019,5822434,15028,63712,50393,13319,3341,-1438,1903,-194,10.956642,8.6661558,2.2904873,.57455647,-.24729489,.3272616,49553,3403719,2871629,532090,78867,453223,99632,3304087,2881593,13326,4034,12455,180748,570861,125169,396503,113570,59696,157967,88702,138185,36902,144772,51912,334224,55736,225052,171779,422494,29305,19699,373490,97699,275791
2,Midwest,3,East North Central,WI,55,Wisconsin,2018,5807406,17220,64194,51254,12940,5296,-871,4425,-145,11.07023,8.8387318,2.2314978,.91329306,-.1502036,.76308942,46086,3679343,3000930,678413,59457,618956,81385,3597958,3162163,16613,6981,9888,178183,485244,136091,379860,131561,55838,182072,130860,172653,71652,179487,70461,429943,75313,261704,187759,435795,29103,15903,390789,114966,275823
4,West,8,Mountain,WY,56,Wyoming,2018,577601,-1330,6714,4732,1982,516,-3827,-3311,-1,11.610574,8.1830854,3.4274883,.8923229,-6.6180615,-5.7257385,49926,330130,257293,72837,8928,63909,12459,317671,252401,2608,20719,,27179,11420,7707,38859,,,10416,11899,13776,923,11479,2378,22869,6325,28452,,65270,7186,6122,51962,14195,37767
4,West,8,Mountain,WY,56,Wyoming,2019,578759,1158,6601,4971,1630,538,-1012,-474,2,11.41686,8.5976686,2.8191912,.93050605,-1.75032,-.81981391,54428,406033,302533,103500,10648,92852,14470,391563,315715,2908,31533,2662,30889,11918,11227,39787,15838,4663,16472,22268,17541,1616,12363,3902,29227,7105,35606,18190,75848,7368,6012,62468,15856,46612
3,South,7,West South Central,AR,5,Arkansas,2018,3009733,8388,37239,31743,5496,588,2294,2882,10,12.390123,10.5615,1.8286238,.19563879,.76325744,.95889622,47451,1561948,1223928,338020,41670,296350,53691,1508257,1273610,13876,15825,7349,84959,162402,50894,161586,66195,19217,59483,53795,61659,27842,84462,20785,175255,19311,98261,90454,234647,21094,17936,195617,82090,113527
3,South,7,West South Central,AR,5,Arkansas,2018,3009733,8388,37239,31743,5496,588,2294,2882,10,12.390123,10.5615,1.8286238,.19563879,.76325744,.95889622,47451,1565142,1229574,335568,40629,294939,49635,1515507,1279945,14517,18604,7896,85017,159500,51323,162120,66867,18442,58086,52685,60966,31894,82659,20804,178831,19688,100191,89855,235562,20675,18168,196719,83962,112757
3,South,7,West South Central,AR,5,Arkansas,2018,3009733,8388,37239,31743,5496,588,2294,2882,10,12.390123,10.5615,1.8286238,.19563879,.76325744,.95889622,47451,1482035,1202294,279741,44406,235335,57569,1424466,1209912,14380,7172,6855,89392,210090,48264,160873,72234,23113,49344,37986,51803,21986,71354,15325,143017,15818,85359,85547,214554,21071,19178,174305,67843,106462
3,South,7,West South Central,AR,5,Arkansas,2018,3009733,8388,37239,31743,5496,588,2294,2882,10,12.390123,10.5615,1.8286238,.19563879,.76325744,.95889622,47451,1610805,1265002,345803,39934,305869,52512,1558293,1326918,14379,16750,8248,85161,160559,54068,171890,70017,16391,58169,55914,64912,34703,89311,22602,182666,20264,109015,91899,231375,20330,17314,193731,84252,109479
3,South,7,West South Central,AR,5,Arkansas,2018,3009733,8388,37239,31743,5496,588,2294,2882,10,12.390123,10.5615,1.8286238,.19563879,.76325744,.95889622,47451,1478929,1203333,275596,45977,229619,58975,1419954,1208973,15938,6416,6926,90786,218261,48632,162103,73068,22391,48924,36371,49827,22302,69315,14826,138506,15567,84456,84358,210981,20939,18855,171187,66591,104596
3,South,7,West South Central,AR,5,Arkansas,2018,3009733,8388,37239,31743,5496,588,2294,2882,10,12.390123,10.5615,1.8286238,.19563879,.76325744,.95889622,47451,1542944,1221329,321615,42629,278986,55016,1487928,1251853,13704,14775,7271,91831,166722,50727,159432,65680,20134,57076,50902,59790,28091,77087,19346,169005,18501,96593,85186,236075,21812,19011,195252,81431,113821
3,South,7,West South Central,AR,5,Arkansas,2018,3009733,8388,37239,31743,5496,588,2294,2882,10,12.390123,10.5615,1.8286238,.19563879,.76325744,.95889622,47451,1541272,1219912,321360,42259,279101,55128,1486144,1249280,13899,16781,7539,86153,162730,50166,158134,64357,19402,55691,52294,60579,27703,80606,20493,172613,18756,95942,85442,236864,22916,18101,195847,81409,114438
4,West,9,Pacific,CA,6,California,2019,39512223,50635,462617,282520,180097,74028,-203414,-129386,-76,11.715707,7.1547771,4.5609298,1.8747481,-5.1514292,-3.2766812,44859,20126877,15870028,4256849,65734,4191115,244370,19882507,17232240,200827,36328,57637,1248701,1582808,761232,2069899,582212,558536,932921,1022517,1590242,232354,1285112,380037,1643016,494137,1345223,1208501,2650267,250521,223452,2176294,466231,1710063
4,West,9,Pacific,CA,6,California,2019,39512223,50635,462617,282520,180097,74028,-203414,-129386,-76,11.715707,7.1547771,4.5609298,1.8747481,-5.1514292,-3.2766812,44859,20666908,15713601,4953307,63286,4890021,222074,20444834,17853207,223859,68875,61538,909050,1345926,760592,1952868,610295,518351,1010957,1047839,1797930,218158,1338379,465322,2216400,572200,1454926,1279742,2591627,251499,216386,2123742,491145,1632597
4,West,9,Pacific,CA,6,California,2019,39512223,50635,462617,282520,180097,74028,-203414,-129386,-76,11.715707,7.1547771,4.5609298,1.8747481,-5.1514292,-3.2766812,44859,20505187,16116466,4388721,63912,4324809,222890,20282297,17610151,202047,40641,58132,1283262,1576203,788178,2094691,593754,554068,942113,1059699,1654533,222948,1337057,395440,1685538,507537,1388191,1226119,2672146,247543,221359,2203244,476421,1726823
4,West,9,Pacific,CA,6,California,2019,39512223,50635,462617,282520,180097,74028,-203414,-129386,-76,11.715707,7.1547771,4.5609298,1.8747481,-5.1514292,-3.2766812,44859,19478671,15591389,3887282,69670,3817612,310619,19168052,16489519,191150,35915,56949,1087203,1615130,721060,1995437,554065,548560,891195,849099,1515922,264399,1251560,358259,1617216,477478,1281745,1177177,2678533,256271,235850,2186412,478779,1707633
4,West,9,Pacific,CA,6,California,2019,39512223,50635,462617,282520,180097,74028,-203414,-129386,-76,11.715707,7.1547771,4.5609298,1.8747481,-5.1514292,-3.2766812,44859,24086110,18295976,5790134,57209,5732925,234830,23851280,21039743,255973,40807,60079,1203207,1424782,787245,2082200,1123449,618684,1103189,1208570,2078160,286605,1529386,545458,2719180,677450,1828894,1466425,2811537,246608,206057,2358872,550066,1808806
4,West,9,Pacific,CA,6,California,2019,39512223,50635,462617,282520,180097,74028,-203414,-129386,-76,11.715707,7.1547771,4.5609298,1.8747481,-5.1514292,-3.2766812,44859,19642444,14946231,4696213,65373,4630840,232546,19409898,16731726,212034,60321,59325,865760,1322661,724350,1880146,567979,508681,953789,1033832,1703399,207092,1248607,439530,1868906,538934,1369983,1166397,2678172,269052,223833,2185287,496155,1689132
4,West,9,Pacific,CA,6,California,2019,39512223,50635,462617,282520,180097,74028,-203414,-129386,-76,11.715707,7.1547771,4.5609298,1.8747481,-5.1514292,-3.2766812,44859,19837628,15151262,4686366,65844,4620522,227118,19610510,16880961,200201,52328,62159,942684,1375996,730479,1911535,577340,515827,1005567,1011505,1697347,213366,1221705,429908,1831158,528123,1370051,1203682,2729549,253470,224561,2251518,502235,1749283
3,South,6,East South Central,KY,21,Kentucky,2019,4467673,6520,53471,46074,7397,765,-1541,-776,-101,11.977162,10.320282,1.6568807,.17135511,-.34517416,-.17381905,44475,2263430,1864898,398532,83906,314626,100705,2162725,1815595,13486,22594,6851,130052,281207,76446,258788,97231,35257,82887,57482,87950,14749,109534,31496,213567,30576,143139,122303,347130,37596,47224,262310,91347,170963
3,South,6,East South Central,KY,21,Kentucky,2019,4467673,6520,53471,46074,7397,765,-1541,-776,-101,11.977162,10.320282,1.6568807,.17135511,-.34517416,-.17381905,44475,2407562,1923075,484487,69237,415250,82880,2324682,1957278,13133,27195,6776,117481,237257,79962,248493,103899,31032,104425,80651,106745,22349,145851,40003,257228,38085,168429,128284,367404,37750,53700,275954,100323,175631
3,South,6,East South Central,KY,21,Kentucky,2019,4467673,6520,53471,46074,7397,765,-1541,-776,-101,11.977162,10.320282,1.6568807,.17135511,-.34517416,-.17381905,44475,2498847,1997170,501677,69125,432552,82824,2416023,2062223,13329,20656,7206,127607,256113,81164,259979,120693,27884,108346,87797,113420,24527,153462,40605,265918,40246,181790,131481,353800,36736,45106,271958,99070,172888
3,South,6,East South Central,KY,21,Kentucky,2019,4467673,6520,53471,46074,7397,765,-1541,-776,-101,11.977162,10.320282,1.6568807,.17135511,-.34517416,-.17381905,44475,2519631,2010804,508827,68578,440249,84279,2435352,2082413,13183,18280,7133,128078,258760,81579,262325,125816,28205,108030,90106,114071,23611,154714,40377,270411,41821,184925,130988,352939,36653,44930,271356,97266,174090
3,South,6,East South Central,KY,21,Kentucky,2019,4467673,6520,53471,46074,7397,765,-1541,-776,-101,11.977162,10.320282,1.6568807,.17135511,-.34517416,-.17381905,44475,2300593,1881168,419425,76935,342490,96919,2203674,1854978,12552,22675,6619,136256,269426,79752,259110,97036,32693,85958,64061,92030,16695,118443,32553,220964,31812,151587,124756,348696,36483,46721,265492,93030,172462
3,South,6,East South Central,KY,21,Kentucky,2019,4467673,6520,53471,46074,7397,765,-1541,-776,-101,11.977162,10.320282,1.6568807,.17135511,-.34517416,-.17381905,44475,2440072,1948869,491203,69271,421932,83886,2356186,1993640,13538,25496,6849,121688,242343,83628,250676,108675,31366,103295,83409,109572,22879,152490,41233,255127,38795,171778,130803,362546,36925,50458,275163,101426,173737
3,South,6,East South Central,KY,21,Kentucky,2019,4467673,6520,53471,46074,7397,765,-1541,-776,-101,11.977162,10.320282,1.6568807,.17135511,-.34517416,-.17381905,44475,2544758,2024711,520047,67813,452234,83211,2461547,2107363,13522,15982,7100,129345,259593,80908,259707,133645,27573,110216,92731,117597,23898,156380,39912,275671,43082,185708,134793,354184,35425,44445,274314,99382,174932
